Compressor_field__params, name, absolute_error, relative_error, mse, psnr, minmax, Compression Throughput(MB/s), DeCompression Throughput(MB/s), Compression Ratio,FILE_SimStats_Pk,FILE_lya_all_axes_x_Pk,FILE_lya_all_axes_y_Pk,FILE_lya_all_axes_z_Pk
BLOSC_baryon_density__, blosc_, 0, 0, 0, inf, 71011.8, 105.199, 749.62, 1.21765,sim_stats_rhob.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
BLOSC_dark_matter_density__, blosc_, 0, 0, 0, inf, 7807.16, 91.1051, 740.146, 1.07998,sim_stats_rhodm.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
BLOSC_temperature__, blosc_, 0, 0, 0, inf, 2.86765e+06, 118.366, 1211.46, 1.26476,sim_stats_temp.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
BLOSC_velocity_x__, blosc_, 0, 0, 0, inf, 3.33206e+07, 117.704, 984.11, 1.30418,sim_stats_velmag.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
BLOSC_velocity_y__, blosc_, 0, 0, 0, inf, 3.34767e+07, 136.804, 1102.62, 1.30004,sim_stats_velmag.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
BLOSC_velocity_z__, blosc_, 0, 0, 0, inf, 3.38671e+07, 113.362, 1103.17, 1.26914,sim_stats_vz.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
fpzip_baryon_density__bits18, fpzip_, 99.75, 0.0019492, 0.000289814, 132.405, 71011.8, 15.1142, 16.9895, 4.84592,sim_stats_rhob.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
fpzip_dark_matter_density__bits18, fpzip_, 7.93262, 0.0019492, 4.83983e-05, 121.002, 7807.16, 13.6112, 15.6198, 2.43152,sim_stats_rhodm.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
fpzip_temperature__bits12, fpzip_, 260733, 0.111111, 309696, 74.2412, 2.86765e+06, 21.5412, 22.3421, 17.4064,sim_stats_temp.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
fpzip_velocity_x__bits14, fpzip_, 524242, 0.0303029, 3.55164e+09, 54.95, 3.33206e+07, 19.8573, 20.5209, 13.1053,sim_stats_velmag.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
fpzip_velocity_y__bits14, fpzip_, 524286, 0.0303029, 4.18142e+09, 54.2816, 3.34767e+07, 19.2366, 20.1089, 12.9575,sim_stats_velmag.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
fpzip_velocity_z__bits14, fpzip_, 1.00981e+06, 0.0303029, 3.20474e+09, 55.5376, 3.38671e+07, 19.3307, 20.0349, 12.8088,sim_stats_vz.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
SZ_baryon_density__pw_rel0.01, sz_pwrel_, 407.438, 0.00999264, 0.0107701, 116.704, 71011.8, 70.9378, 114.466, 10.4293,sim_stats_rhob.png,lya_all_axes_x.png,lya_all_axes_y.png,lya_all_axes_z.png
