Compressor_field__params, name, absolute_error, relative_error, mse, psnr, Compression Throughput(MB/s), DeCompression Throughput(MB/s), Compression Ratio,FILE_spectrum,FILE_intermittency,FILE_qr
BLOSC_vx__, BLOSC_,0,0,0,inf,78.620234,494.13516,1.1195786,BLOSC__energy_spectrum.png,BLOSC__intermittency.png,BLOSC__qr_plot.png
BLOSC_vy__, BLOSC_,0,0,0,inf,82.397476,560.96196,1.1034926,BLOSC__energy_spectrum.png,BLOSC__intermittency.png,BLOSC__qr_plot.png
BLOSC_vz__, BLOSC_,0,0,0,inf,82.744146,554.0653,1.1068792,BLOSC__energy_spectrum.png,BLOSC__intermittency.png,BLOSC__qr_plot.png
zfp_vx__rel2, zfp_rel_2_,7.4367366,7.1266108,1.813478,11.511492,299.93984,438.275,273.85696,zfp_rel_2__energy_spectrum.png,zfp_rel_2__intermittency.png,zfp_rel_2__qr_plot.png
zfp_vy__rel2, zfp_rel_2_,0.73516988,0.73516988,0.013509034,11.94181,302.19476,437.46994,278.48534,zfp_rel_2__energy_spectrum.png,zfp_rel_2__intermittency.png,zfp_rel_2__qr_plot.png
zfp_vz__rel2, zfp_rel_2_,1.8060348,1.8060348,0.12885936,7.818283,302.3358,432.14006,277.72954,zfp_rel_2__energy_spectrum.png,zfp_rel_2__intermittency.png,zfp_rel_2__qr_plot.png
zfp_vx__rel1, zfp_rel_1_,9.5346664,7.4474454,2.6322196,9.895187,346.10772,448.39272,310.9019,zfp_rel_1__energy_spectrum.png,zfp_rel_1__intermittency.png,zfp_rel_1__qr_plot.png
zfp_vy__rel1, zfp_rel_1_,0.99288058,0.99288058,0.01486195,11.529974,345.57496,438.458,312.1126,zfp_rel_1__energy_spectrum.png,zfp_rel_1__intermittency.png,zfp_rel_1__qr_plot.png
zfp_vz__rel1, zfp_rel_1_,2.1665832,2.1665832,0.15130502,7.1192268,340.4955,444.59226,311.79964,zfp_rel_1__energy_spectrum.png,zfp_rel_1__intermittency.png,zfp_rel_1__qr_plot.png
zfp_vx__rate0.2, zfp_rate_0.2_,9.5346664,7.4474454,2.6322196,9.895187,338.29364,435.78334,315.077,zfp_rate_0.2__energy_spectrum.png,zfp_rate_0.2__intermittency.png,zfp_rate_0.2__qr_plot.png
zfp_vy__rate0.2, zfp_rate_0.2_,0.99288058,0.99288058,0.01486195,11.529974,342.25088,443.204,315.077,zfp_rate_0.2__energy_spectrum.png,zfp_rate_0.2__intermittency.png,zfp_rate_0.2__qr_plot.png
zfp_vz__rate0.2, zfp_rate_0.2_,2.1665832,2.1665832,0.15130502,7.1192268,338.7335,442.79746,315.077,zfp_rate_0.2__energy_spectrum.png,zfp_rate_0.2__intermittency.png,zfp_rate_0.2__qr_plot.png
